account_id,product_area,weekly_active_users,feature_adoption_rate,churn_risk,nps_score
ACC-0270,Reporting,486,31,High,34
ACC-0271,Reporting,751,27,High,24
ACC-0272,Integrations,196,29,High,32
ACC-0273,AI Assistant,414,56,Low,62
ACC-0274,Mobile App,195,76,Low,65
ACC-0275,Reporting,477,34,High,10
ACC-0276,Integrations,343,38,High,30
ACC-0277,Billing,128,55,Low,64
ACC-0278,Mobile App,756,53,Medium,68
ACC-0279,Billing,56,72,Medium,46
ACC-0280,AI Assistant,178,43,Low,45
ACC-0281,Billing,327,51,Medium,55
ACC-0282,Reporting,132,40,Low,44
ACC-0283,Dashboard,24,48,Medium,65
ACC-0284,Integrations,568,53,Medium,36
ACC-0285,Reporting,234,53,Low,66
ACC-0286,Reporting,93,48,Medium,36
ACC-0287,AI Assistant,572,37,High,16
ACC-0288,Integrations,62,57,Low,47
ACC-0289,Billing,49,51,Medium,45
ACC-0290,Reporting,695,24,High,26
ACC-0291,Integrations,62,43,Low,42
ACC-0292,Integrations,177,48,Low,54
ACC-0293,Billing,48,77,Medium,41
ACC-0294,AI Assistant,389,41,Medium,60
ACC-0295,Reporting,788,26,High,21
ACC-0296,Integrations,311,57,Low,66
ACC-0297,Billing,349,55,Medium,69
ACC-0298,Notifications,724,81,Low,49
ACC-0299,AI Assistant,597,28,High,31
ACC-0300,Reporting,507,55,Low,54
